student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score
S169,3.3,3.9,79.4,71,33.0
S170,2.6,8.5,85.8,42,22.1
S171,11.2,6.7,85.9,82,45.2
S172,6.9,8.1,76.3,57,32.4
S173,6.5,7.6,90.1,57,29.5
S174,9.0,7.5,95.3,92,41.6
S175,9.3,6.2,66.5,87,47.1
S176,2.9,4.1,86.8,83,35.1
S177,2.0,6.8,73.8,77,32.7
S178,5.5,5.5,72.5,77,30.4
S179,5.9,6.0,66.9,94,35.7
S180,6.2,7.9,90.8,53,32.9
S181,8.8,7.7,67.0,66,36.8
S182,8.8,5.1,91.0,44,38.2
S183,11.2,5.6,86.1,79,43.4
S184,2.2,5.8,53.6,53,18.9
S185,5.4,5.9,99.6,84,40.7
S186,4.8,5.6,60.4,49,23.1
S187,10.1,4.5,75.4,58,38.0
S188,3.6,6.2,86.1,97,32.5
S189,3.1,8.4,73.6,52,24.7
S190,5.9,7.4,52.6,45,28.3
S191,5.8,8.5,93.0,43,32.5
S192,4.4,6.9,56.1,49,29.9
S193,3.6,5.5,56.5,92,28.9
S194,11.1,6.6,84.8,56,45.6
S195,6.0,3.8,63.7,76,32.7
S196,10.1,5.3,94.5,82,44.7
S197,7.3,5.8,86.0,91,38.6
S198,1.6,6.8,61.7,71,29.1
S199,12.8,7.4,51.8,60,40.3
S200,10.8,6.4,102.5,67,37.7
